code,province,city,latitude,longitude
10000,Seoul,Seoul,37.566953,126.977977
10010,Seoul,Gangnam-gu,37.518421,127.047222
10020,Seoul,Gangdong-gu,37.530492,127.123837
10030,Seoul,Gangbuk-gu,37.639938,127.025508
10040,Seoul,Gangseo-gu,37.551166,126.849506
10050,Seoul,Gwanak-gu,37.47829,126.951502
10060,Seoul,Gwangjin-gu,37.538712,127.082366
10070,Seoul,Guro-gu,37.495632,126.88765
10080,Seoul,Geumcheon-gu,37.456852,126.895229
10090,Seoul,Nowon-gu,37.654259,127.056294
10100,Seoul,Dobong-gu,37.668952,127.047082
10110,Seoul,Dongdaemun-gu,37.574552,127.039721
10120,Seoul,Dongjak-gu,37.510571,126.963604
10130,Seoul,Mapo-gu,37.566283,126.901644
10140,Seoul,Seodaemun-gu,37.579428,126.936771
10150,Seoul,Seocho-gu,37.483804,127.032693
10160,Seoul,Seongdong-gu,37.563277,127.036647
10170,Seoul,Seongbuk-gu,37.589562,127.0167
10180,Seoul,Songpa-gu,37.51462,127.106141
10190,Seoul,Yangcheon-gu,37.517189,126.866618
10200,Seoul,Yeongdeungpo-gu,37.526505,126.89619
10210,Seoul,Yongsan-gu,37.532768,126.990021
10220,Seoul,Eunpyeong-gu,37.603481,126.929173
10230,Seoul,Jongno-gu,37.572999,126.979189
10240,Seoul,Jung-gu,37.563988,126.99753
10250,Seoul,Jungnang-gu,37.606832,127.092656
11000,Busan,Busan,35.179884,129.074796
11010,Busan,Gangseo-gu,35.212424,128.98068
11020,Busan,Geumjeong-gu,35.243053,129.092163
11030,Busan,Gijang-gun,35.244881,129.222253
11040,Busan,Nam-gu,35.136789,129.08414
11050,Busan,Dong-gu,35.129432,129.04554
11060,Busan,Dongnae-gu,35.20506,129.083673
11070,Busan,Busanjin-gu,35.163332,129.053058
11080,Busan,Buk-gu,35.197483,128.990224
11090,Busan,Sasang-gu,35.152777,128.991142
11100,Busan,Saha-gu,35.104642,128.974792
11110,Busan,Seo-gu,35.098135,129.024193
11120,Busan,Suyeong-gu,35.145805,129.113194
11130,Busan,Yeonje-gu,35.176406,129.079566
11140,Busan,Yeongdo-gu,35.091362,129.067884
11150,Busan,Jung-gu,35.106321,129.032256
11160,Busan,Haeundae-gu,35.16336,129.163594
12000,Daegu,Daegu,35.87215,128.601783
12010,Daegu,Nam-gu,35.8463,128.597723
12020,Daegu,Dalseo-gu,35.830128,128.532635
12030,Daegu,Dalseong-gun,35.77475,128.431314
12040,Daegu,Dong-gu,35.886836,128.635537
12050,Daegu,Buk-gu,35.892506,128.583779
12060,Daegu,Seo-gu,35.871993,128.559182
12070,Daegu,Suseong-gu,35.858395,128.630551
12080,Daegu,Jung-gu,35.869551,128.606184
13000,Gwangju,Gwangju,35.160467,126.851392
13010,Gwangju,Gwangsan-gu,35.139941,126.7937
13020,Gwangju,Nam-gu,35.132982,126.902379
13030,Gwangju,Dong-gu,35.14626,126.923133
13040,Gwangju,Buk-gu,35.174434,126.912061
13050,Gwangju,Seo-gu,35.152516,126.889614
14000,Incheon,Incheon,37.456188,126.70592
14010,Incheon,Ganghwa-gun,37.747065,126.487777
14020,Incheon,Gyeyang-gu,37.537537,126.737712
14030,Incheon,Michuhol-gu,37.463572,126.65027
14040,Incheon,Namdong-gu,37.44727,126.731429
14050,Incheon,Dong-gu,37.474101,126.643266
14060,Incheon,Bupyeong-gu,37.507031,126.721804
14070,Incheon,Seo-gu,37.545557,126.675994
14080,Incheon,Yeonsu-gu,37.410262,126.678309
14090,Incheon,Ongjin-gun,37.446777,126.636747
14100,Incheon,Jung-gu,37.473761,126.621693
15000,Daejeon,Daejeon,36.350621,127.384744
15010,Daejeon,Daedeok-gu,36.346713,127.415597
15020,Daejeon,Dong-gu,36.31204,127.454742
15030,Daejeon,Seo-gu,36.35553,127.383755
15040,Daejeon,Yuseong-gu,36.362226,127.356153
15050,Daejeon,Jung-gu,36.325735,127.421317
16000,Ulsan,Ulsan,35.539797,129.311538
16010,Ulsan,Nam-gu,35.543833,129.330047
16020,Ulsan,Dong-gu,35.504806,129.416575
16030,Ulsan,Buk-gu,35.582685,129.36124
16040,Ulsan,Ulju-gun,35.522126,129.242507
16050,Ulsan,Jung-gu,35.569468,129.332773
17000,Sejong,Sejong,36.480132,127.289021
20000,Gyeonggi-do,Gyeonggi-do,37.275119,127.009466
20010,Gyeonggi-do,Gapyeong-gun,37.831297,127.509555
20020,Gyeonggi-do,Goyang-si,37.658363,126.831961
20030,Gyeonggi-do,Gwacheon-si,37.42915,126.987616
20040,Gyeonggi-do,Gwangmyeong-si,37.478541,126.864648
20050,Gyeonggi-do,Gwangju-si,37.429322,127.255153
20060,Gyeonggi-do,Guri-si,37.594267,127.129549
20070,Gyeonggi-do,Gunpo-si,37.361653,126.935206
20080,Gyeonggi-do,Gimpo-si,37.615238,126.715601
20090,Gyeonggi-do,Namyangju-si,37.635791,127.216552
20100,Gyeonggi-do,Dongducheon-si,37.903568,127.060347
20110,Gyeonggi-do,Bucheon-si,37.503393,126.766049
20120,Gyeonggi-do,Seongnam-si,37.42,127.126703
20130,Gyeonggi-do,Suwon-si,37.263376,127.028613
20140,Gyeonggi-do,Siheung-si,37.38011,126.803009
20150,Gyeonggi-do,Ansan-si,37.321863,126.83092
20160,Gyeonggi-do,Anseong-si,37.008008,127.279763
20170,Gyeonggi-do,Anyang-si,37.394258,126.956752
20180,Gyeonggi-do,Yangju-si,37.785253,127.045823
20190,Gyeonggi-do,Yangpyeong-gun,37.491744,127.48757
20200,Gyeonggi-do,Yeoju-si,37.298209,127.637351
20210,Gyeonggi-do,Yeoncheon-gun,38.096409,127.075067
20220,Gyeonggi-do,Osan-si,37.149854,127.077461
20230,Gyeonggi-do,Yongin-si,37.240985,127.17805
20240,Gyeonggi-do,Uiwang-si,37.344649,126.968299
20250,Gyeonggi-do,Uijeongbu-si,37.738058,127.033716
20260,Gyeonggi-do,Icheon-si,37.272169,127.434991
20270,Gyeonggi-do,Paju-si,37.759818,126.7799
20280,Gyeonggi-do,Pyeongtaek-si,36.992293,127.112709
20290,Gyeonggi-do,Pocheon-si,37.894881,127.200346
20300,Gyeonggi-do,Hanam-si,37.53926,127.214944
20310,Gyeonggi-do,Hwaseong-si,37.199536,126.83133
30000,Gangwon-do,Gangwon-do,37.885369,127.729868
30010,Gangwon-do,Gangneung-si,37.75197,128.875928
30020,Gangwon-do,Goseong-gun,38.380571,128.467827
30030,Gangwon-do,Donghae-si,37.524689,129.114239
30040,Gangwon-do,Samcheok-si,37.449899,129.165365
30050,Gangwon-do,Sokcho-si,38.207022,128.591861
30060,Gangwon-do,Yanggu-gun,38.110002,127.990092
30070,Gangwon-do,Yangyang-gun,38.075405,128.619125
30080,Gangwon-do,Yeongwol-gun,37.183694,128.461835
30090,Gangwon-do,Wonju-si,37.341963,127.919668
30100,Gangwon-do,Inje-gun,38.069682,128.170335
30110,Gangwon-do,Jeongseon-gun,37.38062,128.660873
